content,time,gender,user_level,score
不错哦，还可以,15708564000,0,1,10
复联终结篇，全程不敢上厕所，怕错过一帧画面，结局虽不是我喜欢的，但有时候遗憾也是一种美。,15708559200,1,1,10
好看是好看，时间太长啦，坐的我腰酸背疼，应该买躺椅的，可惜躺椅厅去的时候没有场次，😭 ,15708547800,0,3,8
不错，很震撼,15708544800,2,1,10
很nice 啊,15708537600,0,2,8
无话可说，棒极了。。。。。。。。。,15708534600,1,1,10
电影很不错，情节紧凑,15708517800,2,2,10
感觉不错，期待下一部,15708509400,2,2,8
最后托尼死了，有点伤心，爱你三千遍,15708503400,0,1,10
这个的特效倒是有点，还是没以前的震撼,15708492600,1,2,10
跟之前比没有那个感觉,15708492000,2,1,7
不如国产片好看,15708489000,1,1,5
4个小时的电影看的很爽，但是没有一个特别好的剧情,15708486000,1,2,7
还不错的电影，就是打戏太少了，没有那么激情，漫威的电影还是要支持一下的。,15708485400,0,2,8
理想的结局，激烈的对战，圆满的收官,15708484800,1,3,9
还是很不错的，,15708480600,2,2,8
超级搞笑呀，非常喜欢,15708465000,0,2,10
需要看很多遍，永远的经典,15708459600,2,3,10
好看             美，？？？,15708458400,1,2,10
影片很好看，好评。,15708457200,0,1,10
看的首映  三个小时  简直是太好看了,15708436200,1,2,10
特效做得非常的好,15708355800,0,2,10
无所谓，也就那样,15708226200,1,2,10
好看是好看，就是好看的地方太少,15708139200,0,2,10
真的到最后都没遗憾了吗？,15708129600,1,4,9
这算是漫威电影的一个终结吧，特效强大，当队长拿起雷神之锤的时候激动的要死，不过黑寡妇死了算是一个遗憾吧！,15708119400,1,3,9
Nice ！,15708109800,0,3,10
挺不错的。。,15708109800,1,2,8
.............,15708058200,0,1,8
电影很不错！,15708043200,2,2,8
好看极了，给力,15708029400,0,2,10
im.......,15708021600,0,3,9
It’s ok， let me go...泪崩,15708021000,2,3,10
非常好看。。,15708000000,1,2,10
完美希望可以看到续作,15707997600,1,3,10
精彩之作，算是追完了吗。,15707997600,2,3,10
还可以的不错,15707984400,2,2,10
哦哦好像没什么了，,15707977200,0,1,10
当知道灭霸为了让无限宝石被销毁，差点弄死了自己的时候，当看到归隐田园的灭霸穿着粗陋的布衣而不是辉煌的战甲，在田地里捡农作物的时候，居然对他的死有很大的同情，毕竟这也是一个为了宏大而不是自私自利的目标而牺牲了一切的殉道者，哪怕道路是错误的，但也称得上枭雄。,15707970000,0,2,10
好看，建议去看,15707967000,0,2,9
真的很不错，跟前面连贯性很大，不建议没看过的为了凑热闹看，因为你们真的会看不懂，虽然剧情跟二比还是差了点，但比三要好了，最后要说一句我永远爱唐尼和寡姐,15707963400,2,1,10
电影非常好看,15707960400,1,2,10
不错不错。。。,15707953800,1,2,8
震撼。燃爆了。,15707953800,0,2,10
给弟弟买的，他看的挺高兴的,15707953800,2,1,10
美剧都没错过,15707946000,0,2,10
好看的不得了,15707942400,0,2,10
漫威宇宙 会再回来的,15707939400,2,2,10
老公看的我不知道啊啊啊啊,15707933400,0,2,10
漫威的电影看的很过瘾，至于内容么，超级英雄当然是拯救世界！,15707927400,1,2,7
没那么好了，越来越差,15707925000,1,2,6
很好!!!!,15707910000,1,1,10
还可以的，场面比较壮观,15707896200,1,2,7
不亏不亏不亏…爱你三千遍,15707886000,0,3,10
一般般。😐,15707874600,2,2,10
喜欢！超级好看,15707871000,0,2,10
挺好看的，喜欢,15707864400,2,2,8
终章，完美收官，很让人感动！,15707861400,0,3,10
你叫李俊伟大的安妮日记,15707860200,0,2,9
好看！还不错！,15707857800,0,3,10
这个阶段结束了，铁人和队长，核心人物走向完结，尽管未来更多新角色，而我却没有那么多好奇心再去认识他们了。只有完美谢幕时的惊艳四座，才会让人回忆悠长。,15707847000,0,1,9
好好好，非常好。,[phone],0,2,10
刚才接到一个河南打过来的电话，只听到一句“中嘞”然后就被挂断了，我寻思着这人是不是有问题想打回去问一问咋回事，一打开拨号键就发现#键不在了,15707809200,2,2,9
满分，不解释。,15707808600,1,2,10
服务到位，十分满意,15707802000,2,3,10
剧情扣人心弦,15707798400,0,2,9
漫威电影是真的质量都不错👍妮妮和黑寡妇没了好难过，还是赚到了我的眼泪,15707796600,0,2,9
就那样，还行吧,15707794200,0,2,6
一直在看漫威电影，很喜欢，不是首场看的，虽然很多都爆了结尾，可自己看还是不一样的，等待下一部,15707781600,2,2,10
这个分要是给少了，我会被打的，漫威教团，惹不起惹不起,15707774400,1,3,10
还是哭死我算了,15707750400,2,2,9
还可以，剧情不错,15707741400,2,3,9
还好啦，不错⊙∀⊙,15707734200,1,4,9
场面火爆，男主帅帅的，故事还行,15707724600,2,2,8
终于完结了  ！,15707713200,0,3,10
超级棒 活过来好嘛,15707712600,0,2,10
不错。完美的一天。,15707702400,1,2,10
好。。。。。,15707690400,1,2,10
哈哈哈呵呵呵,15707680800,0,1,10
好看好看好看,15707666400,1,4,10
挺好看的。好好好,15707664600,0,1,9
超好看的，漫威复仇者大概是漫威的经典了,15707663400,0,1,10
| ू•ૅω•́)ᵎᵎᵎ挺好看的,15707662800,0,2,9
一般，没有想象中那么好看。。。。,15707649600,0,3,7
好看！好看！好看！,15707644200,0,3,8
超级好看，全程很激动，提着心,15707639400,2,4,10
特效超棒，很震撼，值的一看。,15707637000,0,2,8
我觉得还不错,15707625000,2,5,10
很久很久之前看的。蛮精彩的。,15707616600,2,2,9
还好 喜欢看漫威,15707610600,1,2,8
不错，就是结局太无语,15707608200,0,3,10
好看，没说的,15707607600,1,2,10
总体还可以了,15707599800,1,2,8
这这这个真的好,15707593800,1,3,10
为什么要文字才能评论,15707589600,1,4,10
非常好看，真的很震撼！,15707589600,2,2,9
好看非常不错,15707579400,0,2,10
爱你三千年。,15707571600,0,2,10
不错不错的电影,15707565600,0,2,10
很热闹，很有情怀，挺好看,15707559600,2,2,8
我的青春结束了,15707351400,0,2,9
Perfect.,15707329800,2,3,10
挺不错的，好看,15707239200,0,2,10
剧情依旧正义，正义即颜值画面感也很有感觉，气氛铺垫也是不错的,15707233200,0,2,9
挺好看的，，,15707225400,1,2,10
还是可以，商业片,15707220000,0,2,8
这部电影就看的很有激情，很刺激，让我非常的兴奋，热血沸腾。,15707209800,0,2,10
很好看，超刺激,15707206800,0,1,10
一般般般般吧,15707192400,1,2,5
一般情况吧！,15707190600,2,2,5
Goodbye 托尼！凡人之躯，比肩神明。,15707177400,1,3,10
期待下个宇宙的开启,15707162400,1,4,10
看的好惊心！,15707161800,0,2,10
剧情拖拉，还行,15707134800,1,2,7
喜欢，看了这么多年的系列终于告一段落了，熟悉的角色和演员也都纷纷离开了，感觉自己也老了,15707133600,2,2,10
很遗憾复联就这么结束了。,15707107800,0,2,10
很好，最喜欢的特效，很不错的一部剧,15707091000,0,2,10
Goodbye，Ironman,15707084400,0,2,10
很好看，挺不错的电影,15707068200,0,3,9
好看啊！！！！！！,15707064600,0,3,10
很棒的一部电影,15707052600,0,2,10
真的非常好看,15707046600,1,3,9
还可以╮(￣▽￣)╭,15707045400,1,3,10
凌晨时分，去看的。,15707045400,0,2,8
好，很好，非常好,15707029800,2,2,10
很好看，看的比较激动,15707023200,2,1,10
贴心小棉袄袄裙子吗你好像傻丫头的吗,15707014200,0,1,10
唯一的这部是在电影院刷了两遍的电影，漫威电影宇宙“无限传奇”的终局之作，剧情比较偏向粉丝，玩了之前的漫威电影彩蛋的梗，爱你三千遍！,15707011800,1,3,10
已下单小哥很帅,15707007600,0,2,10
给妹他们买的票，他们说好看,15707006400,0,1,10
还可以 就那样,15706996800,1,3,8
非常厉害很厉害超级厉害,15706980000,1,2,10
不错，不错，味道好极啦。电影不错,15706975800,1,2,10
情节一般，场景很精彩,15706971000,1,2,10
挺好的，不错,15706963800,2,3,10
终局之间，从复联二开始，没想也跌跌撞撞，跟到了复联四！,15706941600,1,3,7
牛逼啊啊啊啊,15706939200,2,1,10
I'm Iron man,15706935600,0,1,10
超爱漫威，第三阶段应该算是结束了😢😢,15706927800,0,2,10
没觉得哪特别，累,15706924200,1,2,8
电影的效果不错。,15706923000,1,1,10
真的很一般，不知道为什么那么多人觉得这部不错……我也是漫威DC老粉了，但这部所谓的“最终篇”却真的浇灭了我的热情。作为漫威电影宇宙第一阶段最重要的一部电影，复联四真的没那么“炸”，可怜的灭霸老贼上一部还是复杂矛盾的血肉反派，这部直接成了众英雄集结的背景板。终局之战场面看似宏大却毫无看点，节奏混乱，剪辑不畅，本来牛逼哄哄的反派成了纸糊的，一个镜头就被打败，女权出击，愣是生塞进去一个女英雄大合照……想象中的热血奋战没有，英雄们摧拉枯朽的战斗实在不过瘾！钢铁侠的死像刻意而为，没有打动我，倒是那句爱你三千遍惹人眼泪。,15706903800,1,4,6
很好看，很刺激，很感人,15706901400,0,3,10
结局不死人就好了,15706878000,1,2,10
还不错，挺好的,15706858200,0,2,9
值得一看的电影。,15706852200,1,2,8
很棒，值得推荐的一部片子,15706830000,0,3,10
可以。蛮好看的。。。。。。。。。,15706828200,1,3,8
非常棒非常精彩！,15706809000,1,1,9
很好看，特别刺激,15706808400,0,2,10
强迫症，只想把消息点掉,15706806600,0,2,10
表示前半段睡完的，真的没看过这个风格的慎重😂,15706804800,2,2,5
i am Iron man!😭😭😭,15706797600,1,1,10
很好啊，很开心,15706791000,0,2,10
跟说好的不一样,15706784400,0,2,2
棒棒哒！！！,15706780800,0,1,9
没看过前面几部，,15706777800,1,2,10
很好看呀，去看吧,15706777200,2,2,10
爱你三千遍。,15706776600,0,2,10
经典之作，一去不复返,15706768200,1,2,10
好好好的好的,15706761000,0,2,10
看了两遍 无语多说,15706755000,0,2,10
冲着卡神的大名来的，电影特效很棒，但是剧情交代的不够清楚。,15706749000,1,2,9
完美，经典，超燃,15706749000,1,3,10
钢铁侠死的真可惜。我想弄死星爵,15706729800,0,2,10
漫威电影一流的棒，别的不用多说。,15706729800,1,2,10
喜欢，跟弟弟一起来看的，铁人走的时候哭的好难受，就这么再见了,15706709400,0,4,10
可以啦啦啦啦啦,15706705200,0,1,10
看起来还不错,15706693800,1,1,10
悲剧了，看了十分钟直接睡到结婚，小妹说我直接打呼噜了，真丢人，本来还想再去看一遍的，后来就想手机能看了手机看吧，真的好看，只不过看到英雄们也老几，以后也可能没有这种电影了，心里还是挺难过的,15706500000,0,2,10
强大的特效啊,15706435200,0,4,10
特效很强大，环境很好。,15706416600,0,2,10
作为一个漫威迷，真的受不了钢铁侠死了，钢铁侠死了的那段真的哭死了,15706399800,2,3,9
很好看的电影,15706391400,0,1,10
★★★★★好多星星送我的英雄们，故事穿插的特别好，看过的21部电影都有涉及，特别过瘾，漫威万岁,15706375800,2,2,10
我给十分真的,15706326000,1,2,10
还行吧。。。。,15706311000,1,2,7
好看，必须支持。终局之战！期待已久！,15706294800,1,2,10
漫威，不解释！,15706287000,0,3,10
回家姐姐健康快乐,15706275000,1,3,10
老复仇者已去，我也40了，从此不再进影院看妇联,15706273800,1,2,10
渣男之作，原先答应的情节全部都没有,15706233000,0,3,10
喜欢女主角。,15706230600,0,2,10
产品很好！继续关注，有需要还会购买，好评！希望做的更好，多点促销活动。,15706190400,1,2,10
一个时代的结束,15706189800,1,3,10
不错很好看，值得一看,15706189200,1,3,10
很好  很刺激,15706188600,0,2,10
看的很不错电影,15706179600,0,1,10
复联4，二刷的，超稀饭，感动,15706178400,0,3,10
挺好看一直是漫威迷,15706176000,0,2,10
辣鸡里面好了,15706173000,1,2,9
很好看 可惜结局悲哀,15706171200,1,2,10
期待已久的电影终于上线了，真是太精彩了，感觉灭霸挺悲催的，复仇者满血战斗满屏的精彩。期待下一部早日上线！,15706167600,1,2,10
无聊无聊无聊,15706167600,0,2,1
不错不错不错！,15706160400,1,2,10
比较好比较好,15706146000,0,2,8
Love you three  thousand times,15706143000,0,2,10
有点失望。。。。。，,15706131000,0,2,8
一般一般般吧,15706130400,2,3,5
完美完美完美,15706122600,1,1,10
还行，不太喜欢都去看了,15706098000,2,1,9
哈哈哈还好还好,15706093800,1,3,10
是朋友看了，为了有共同话题，自己一连看了全部。发现自己也挺喜欢。喜欢钢铁侠和黑寡妇。太帅了,15706092000,0,2,7
满满的回忆。,15706087800,2,2,9
3个多小时，回忆十年，身边还是同一个人,15706077000,1,4,10
现在才评论，复仇者联盟嘛，还是很好看的,15706070400,1,2,10
牛逼，看哭了，第一次在电影院哭，而且是在女朋友怀里哭。,15706069200,0,3,10
奔着首映去的 特别失望 3果然是无法逾越的巅峰,15706054800,1,1,6
不错。当天去看的,15706032600,0,1,10
真好看，不错啊,15705996000,0,2,10
炒鸡大片 看着就是过瘾。特效好,15705996000,0,2,0
可以吗小姐姐是什么样子吗？,15705984600,0,2,10
好看，真的非常好看,15705979200,1,2,9
我太难过了，唐尼！！！！,15705970200,2,4,10
情节很感人。,15705963000,0,2,10
可以  毕竟以后也没复联了,15705961200,1,2,10
还不错，场面震撼，有点感人,15705957000,1,2,10
很不错，情节好。,15705956400,0,1,9
八分给钢铁侠，不是五颗星是因为漫威把钢铁侠写死了，以后漫威的电影不浪费电影票了，感兴趣的人没了，就酱紫,15705944400,2,2,8
好看是好看，不该牺牲的人牺牲了,15705940800,1,3,9
好看都落泪了,15705933600,0,2,10
可以看看还不错的,15705931800,2,2,10
不错不错不错,15705930000,0,1,10
为一个结局硬是东拼西凑，也难为编剧了。漫威的电影审美疲劳了！,15705927000,1,3,7
一场盛宴，以后也许热度不再，但不枉我喜欢漫威十年，看到自己喜欢的东西火爆，很开心,15705926400,0,3,9
有些震撼还不错,15705924000,0,3,8
绝对的震撼，每部都不会落下,15705913200,1,2,10
复联的终章，意义就不说了，但是强行结局几个英雄的方法我也是醉了，托尼就不说了，让美队强行老是什么操作，服了。而且索尔变胖了，MVP变成了猪队友，但是浩克的转变让我爱了，还有郎爹也很棒棒哦！,15705912600,1,2,8
电影可以。。,15705909000,0,2,8
十年而十年，始于钢铁侠，终于钢铁侠,15705904800,0,3,9
刺激，一部比一部好吧,15705862800,1,2,8
电影不错……电影院不行,15705853200,1,3,10
和小慧慧一起,15705823800,2,3,10
追了整个系列,15705531000,2,2,9
英雄们都回来了，而钢铁侠却走了，爱你三千遍。此生无悔入漫威！,15705520800,2,3,10
结局有些悲伤,15705496200,1,2,10
好看，不错的,15705493800,2,1,8
奈斯奈斯奈斯,15705452400,0,2,10
非常好看，场面宏达,15705450600,1,1,10
挺好看的。。,15705424200,1,2,9
可以很好看很好看,15705420600,0,2,9
好看的很哦。,15705415800,2,2,10
没有前几部好，又烂又长,15705402600,2,2,4
很好看很喜欢,15705402000,0,2,10
好看！喜欢！抖森呀！,15705397200,2,2,9
哭的稀里哗啦,15705388800,0,1,10
不错很好，666666,15705381000,0,1,9
很棒的一部电影！,15705368400,0,3,10
十年漫威英雄，一个不错的结尾,15705357000,1,1,8
我嚎啕大哭啥都好就是雷神粉兼冬兵粉有点意难平,15705355200,2,4,9
很有情怀，值得回味,15705334800,1,3,8
徒手劈highhighhigh,15705314400,1,4,9
很好很好看吧,15705309000,1,3,8
复联NB!奥利给！冲鸭！,15705307800,0,3,10
太好看了！漫威女孩表示全程无尿点！,15705297600,2,2,10
泪了泪了，太感动了,15705294000,0,2,10
儿子的所有偶像都在里面🤗🤗🤗,15705289800,1,3,10
不错！特效爆裂！,15705289200,1,2,10
好看的电影哦,15705282000,0,2,10
还可以，还不错,15705280200,0,3,9
等来等去感觉有点小小的失望,15705267600,1,2,10
很不错，非常好看,15705261000,0,3,10
还行吧，还行吧,15705247800,0,2,7
没看够，还想看,15705247200,2,2,10
好看！无脑夸,15705228000,2,3,10
没啥好说的，，好看,15705211800,1,2,10
不错的电影，值得观看！,15705202200,1,1,10
还可以，总体来说还算比较完美的,15705172800,2,3,8
十年布局，还是挺满意的,15705146400,1,1,10
看了没印象，没感触,15705132000,1,1,4
不错的一部电影,15705126600,1,1,8
很好，剧情安排很不错，特效极好,15705111000,0,2,8
还好吧 挺好的,15705106800,0,2,10
好看好看好看,15705094800,0,2,10
超级好看，每次漫威新电影我们都去看四d的，超震感,15705091200,2,3,9
Whataya Want from Me,15705084600,0,2,9
非常好看，n刷,15705072000,0,2,10
好看，惊险，刺激,15705066600,0,2,8
超级无敌好看,15705050400,0,2,10
除了有点长，很好看,15705043200,2,3,9
一般化，没有太大新意,15705040200,1,3,6
还可以 一般般,15705037800,0,3,6
好看好看好看,15705034200,0,2,10
还可以吧 比上一部好一些，一直追剧追着走的,15705010800,2,3,9
相当震撼，好片子,15704958600,1,2,10
好看好看刺激,15704941200,0,2,10
棒极了，还不错,15704919600,1,2,9
大片就是大片，不是看情节的,15704727000,1,3,8
好看(｡･ω･｡)ﾉ♡,15704681400,1,2,10
很好，看着很不错,15704643600,0,2,10
还好还好，陪孩子看,15704641800,0,3,8
蛮好。。。。,15704640000,1,2,10
没有好看的电影怎么会有好的票房收益 。没有好看的电影怎么会有好的票房收益 。没有好看的电影怎么会有好的票房收益 。,15704632200,0,1,9
很好看很好看,15704614800,0,1,10
真的是超级好看。,15704614200,1,2,10
酷´_>`酷,15704582400,0,2,10
打个响指！！！,15704581800,0,2,9
没有辜负期待，值得一看,15704581800,1,2,9
很好看，很优秀,15704550000,1,2,10
好看 不给满分的原因是我最喜欢的英雄牺牲了 唉,15704550000,2,2,8
很不错太🉑了,15704550000,2,2,10
十年布局，终局之战,15704547000,0,2,10
真田广之的出现是不是暗示狼叔他们离我们不远了！狼叔加入复仇者来个逆转未来救活唐尼！,15704537400,0,4,8
10年的时间，终于迎来的终章,15704523000,0,1,10
期待复联的下个作品,15704513400,2,2,10
真的好看！太棒啦,15704499600,0,2,10
好看好看好看,15704487600,0,2,8
很好看一直追,15704486400,2,3,10
啊啊啊啊啊啊啊，终于等到了，啊啊啊啊啊啊啊快等死我了,15704484600,1,2,10
只可惜我的钢铁侠，太难了,15704476200,0,0,10
看首映的第一部电影,15704466000,0,2,10
还不错！值得一看！,15704458200,1,2,10
还不错，好看,15704451000,0,2,8
好看好看好看,15704442000,0,3,10
赞。赞。赞。赞,15704423400,1,2,10
习惯性好评，距离看它已经很久了，对于这部电影我没啥印象，因为我进去就睡了，没看，微笑。别问我为啥睡了，不想说，我太难了。,15704418600,1,2,10
还是值得看的,15704416800,0,1,10
好看，就是时间有点长,15704415000,1,1,9
终于迎来大结局，不错,15704411400,2,2,10
一切都结束了,15704384400,0,3,10
凑够六个字吧,15704381400,1,2,10
一直在追的电影，非常喜欢的节奏，期待越来越好,15704379600,1,2,8
还可以    。,15704379600,2,2,10
补一下评分。,15704376000,0,2,8
好看好看好看,15704374200,0,2,10
感觉这个系列已经编不下去了，所以死的死，老的老，算是个完结篇吧,15704361600,1,2,6
好！    ,15704359200,2,2,8
好看  太精彩了,15704355600,1,1,10
总体来说还不错，剧情特效都可以,15704351400,1,1,9
